date,obs_gdp,obs_hours,obs_wages,obs_gdpdeflator,obs_nominalrate,obs_consumption,obs_investment
1970-06-30,-0.37517698072768724,-45.16205582499367,0.19547841627141072,1.3851218301362156,1.97,-0.3471305657051227,-1.8510736616922263
1970-09-30,0.39252109304592775,-45.98448220141663,0.8045493036859308,0.816444028716834,1.6775,0.49495028435515565,0.11727421595877363
1970-12-31,-1.614643354937595,-46.756217465344264,-0.32045980579649136,1.3143672240550686,1.3925,-0.8290415229487369,-0.7199465794324844
1971-03-31,2.13763644295748,-47.476223356817236,0.5300341046730384,1.5074418687705649,0.965,0.7878909464463124,1.6886264472252166
1971-06-30,-0.009443816870002841,-47.442592891126985,0.15025967977673194,1.3044820706725524,1.1425,0.18783992564803675,3.215501113578201
1971-09-30,0.26839334217707567,-47.57323089715637,0.3518276880813742,1.0131443430404286,1.37,0.2071896291510278,1.2970085704146594
1971-12-31,-0.31988374106104445,-46.95808422264357,-0.14305137604043727,0.8300245380037818,1.1875,0.8701497982650741,2.114874860466248
1972-03-31,1.2653444785734824,-46.02537310307341,1.23846634911704,1.5075986172944145,0.8875,0.3035512668098761,3.3394222623114143
1972-06-30,1.6861387107409587,-45.77139633919859,0.5347714569407858,0.6204601095609164,1.075,1.2810399982614795,1.2050731895176525
1972-09-30,0.3830841140706531,-45.899650254616816,0.36978351067172843,0.9529101915728422,1.185,0.8906949289666066,0.5978941336914401
1972-12-31,1.1052145664163349,-45.51553131058871,0.5991723530715531,1.2676343540758417,1.2875,1.3120262572609898,3.869831401730328
1973-03-31,1.8940453426327442,-45.060076842188714,1.449686852344445,1.145318003083906,1.635,1.317884719286,3.152601198834054
1973-06-30,0.5357227568150824,-44.4752590443545,-0.1461589686963083,1.5244507502831794,1.955,-0.2108852574034259,0.45020561850832586
1973-09-30,-1.0722397762827796,-44.66362830658604,-0.21487629147355358,1.9298599215022527,2.64,-0.30789657771534973,-0.6563870828359852
1973-12-31,0.40771332681371897,-44.14647489121328,0.03057373996988577,1.9709510923926477,2.5,-0.7786156256146315,-2.004120641704871
1974-03-31,-1.4005260772669392,-44.67859110387691,0.3858400667341444,1.8719436550620916,2.3325,-0.3672888602645141,-2.4150849835298027
1974-06-30,-0.29095181889515764,-45.337233255766705,0.2501656727810664,2.3335646780298536,2.8125,0.28276855970776893,-1.2601247786629854
1974-09-30,-1.47350826586653,-45.57940693122189,0.03685727325773991,2.8893995083389523,3.025,-0.32167216796263887,-1.3352484744104387
1974-12-31,-0.9082051239285183,-47.48884753475938,-0.17461556115224708,2.8995798058897737,2.335,-2.3912073721755522,-5.143840819666528
1975-03-31,-1.7373091614164338,-50.266298989685296,0.7453584518641532,2.24619327142781,1.5775,-0.07465256847429824,-5.3053913102000365
1975-06-30,0.20354470845374006,-50.80369103411597,0.6350457700255219,1.4755511278367273,1.355,0.8582461457275814,-0.849873300187376
1975-09-30,1.19586522517513,-50.09054008566278,0.0026435847050421124,1.7503716174275485,1.54,1.0079824113105706,1.3148809497814606
1975-12-31,0.8408961857406139,-49.89241176136653,-0.043855003897319556,1.658161312423534,1.3525,0.5852752168508779,1.2767805802032073
1976-03-31,1.7291498801891292,-48.742725806993796,0.8443569562188225,1.0537025521966115,1.2075,1.5281748156654729,3.423732383248712
1976-06-30,0.24612586388215174,-48.47947033033456,0.8668443596201281,1.001086692411679,1.3,0.26250562848748604,1.8727695193122895
1976-09-30,0.0635071369202711,-48.31757752548534,0.7889644151421127,1.2856592566650171,1.32,0.7936382457850888,0.7505767264857133
1976-12-31,0.24740967634153677,-48.89420943753648,0.33384697149394515,1.7738407376148846,1.2175,0.6079652096671273,3.9381976083464885
1977-03-31,0.7016670049760143,-48.76746714753685,0.2780393455480923,1.5993438296328488,1.165,0.8874804574904527,3.3896038978588283
1977-06-30,1.4606729014854491,-47.245887444094784,0.6122356768862969,1.3994733815354987,1.29,0.37260390914632957,5.05095974656683
1977-09-30,1.3262789641178663,-47.17224209470316,0.714205668405582,1.2105379442332254,1.455,0.7589486889040264,1.7842919257531398
1977-12-31,-0.4531311278541561,-46.305573913498,-0.41979967083272673,2.136298223457045,1.6275,0.31063918418108294,1.2292638620536256
1978-03-31,-0.13160294431635577,-46.62349846102798,1.171620109435173,1.4442878514568491,1.69,0.2857643011476396,0.871508443435759
1978-06-30,3.348420257387563,-45.1609940662545,-0.19511814142887385,1.8928907873621448,1.82,1.8145386742427938,6.311978519814593
1978-09-30,0.5618536284233366,-45.0148740702912,0.20934795691086028,1.683202519169047,2.0225,0.0369662605986143,2.4915510551767217
1978-12-31,0.9015258222873967,-44.69192025538666,0.4278946787319826,2.0282555517262324,2.395,0.21434125100043833,1.7021827790599076
1979-03-31,-0.24485462999176422,-44.24694224215225,0.7388813858320076,1.803985272593911,2.5175,0.15810684446526668,0.7398657947531445
1979-06-30,-0.3131106752469748,-45.10683575148809,-0.15133216594307441,2.4200469296436378,2.545,-0.2046293179267744,-0.879264384655562
1979-09-30,0.3264726598438683,-44.558715273339175,0.030281587991448644,2.1642520421815803,2.735,0.8505314686030552,1.5564543475749288
1979-12-31,-0.1537110106573203,-44.36316668754429,0.6700922889062266,1.8385284770746857,3.395,0.4018347896147967,-1.1555151760476168
1980-03-31,-0.08164226292021182,-45.09751951088574,0.6980731595562117,2.0777588335736397,3.7675,0.33758976624838066,-1.4890344739175498
1980-06-30,-2.471537973846394,-47.25141318114161,0.3268644968230261,2.351966770362468,3.1675,-2.599480742234106,-9.01373233443102
1980-09-30,-0.49730254777371474,-47.97142304683141,0.3140862242376974,2.2089750780808437,2.455,0.8190512419391949,0.7525905041434133
1980-12-31,1.4748595987032376,-46.88487643312157,0.04863423707061054,2.5728682467917263,3.9625,0.843652184798005,2.8692789134890484
1981-03-31,1.5763000898825652,-46.507448259566985,-0.11641449514249169,2.5995382021485547,4.15,-0.06854157622790957,0.5486190403993951
1981-06-30,-1.098072191668853,-46.30384465572818,-0.2486133545778424,1.9618617887634304,4.4475,-0.639822420433922,0.6526094309885322
1981-09-30,0.8421760600716088,-47.536714067822736,0.3579603820152155,1.8642063156617983,4.3975,-0.12190433784420307,-0.5196699590136467
1981-12-31,-1.4368784117003819,-48.56620153400344,-0.07320683188355437,1.7144489527409323,3.3975,-1.2257638514807656,-0.3835504639893683
1982-03-31,-1.898615162964723,-50.12876395984344,1.2530101368160629,1.3664782945431497,3.5525,0.29098040846513573,-3.133436858832156
1982-06-30,0.12839514271536512,-50.1317477599761,-0.516507483978923,1.2907129556693597,3.6275,-0.35943881777786846,-3.6047618607160437
1982-09-30,-0.7029479738125288,-50.65538903280494,0.1536065038119594,1.4076717388961324,2.7525,0.5016960907433532,-3.522649716660786
1982-12-31,-0.2757054518081836,-51.9731694636032,0.4400217098404269,1.0309058896170065,2.32,1.489796571381441,-1.0225488660710047
1983-03-31,0.9972649104933451,-51.97216100178888,0.24673145723714263,0.7528716249755263,2.165,0.7376860309525002,0.8727762119263793
1983-06-30,1.9443429568231752,-50.89838568077193,0.211888092729684,0.7393675940401856,2.2,1.8770921264712026,2.3706191473226443
1983-09-30,1.6753054366999698,-49.548219057115745,-0.5268514950845293,1.0579828705658212,2.365,1.725064252630104,4.120822389706596
1983-12-31,1.7651181523974269,-48.31979079985668,0.3801155270476919,0.7552627372136911,2.3575,1.1868354306292295,4.585245226729695
1984-03-31,1.6394577408522903,-47.28918306265076,0.12474030376961598,1.0065229359613515,2.4225,0.6041173260773025,1.9994006397088815
1984-06-30,1.4178921112022458,-46.55006919648017,0.19515737488995932,0.8523022621300669,2.6375,1.2107242412299213,3.1714094982182
1984-09-30,0.6668592570689857,-46.53619066623261,0.570920525266394,0.884626969603497,2.8475,0.3294452633108458,1.1875224039298886
1984-12-31,0.5242572370058984,-46.56322635929377,0.0558477737723051,0.7462021613080516,2.315,0.8655500912211789,1.0570251145177179
1985-03-31,0.6745356748220077,-46.50844673139661,0.2862281728112648,0.9832701593087023,2.12,1.5815245038744763,-0.02177201762970926
1985-06-30,0.5871889547948927,-46.6330606574364,0.31026019280226413,0.6416069503708766,1.98,0.7913946924948734,0.5395033531958748
1985-09-30,1.2269957007005727,-46.83968581221944,0.8690707881969906,0.6009875721298741,1.975,1.7740133825349558,-0.8327688637980668
1985-12-31,0.4524606829214184,-46.35014794360525,1.3187283969227415,0.5574394148418094,2.025,0.06505179766334024,1.6750254630223367
1986-03-31,0.6411428302538158,-45.980933009798605,0.9280968564545689,0.4965217507225894,1.9575,0.7934959292515753,0.015265913572071188
1986-06-30,0.16131569678976554,-46.41212104789362,0.7617735190020514,0.37888400970276237,1.73,0.31732118786740315,0.11296587587635853
1986-09-30,0.6677676104495323,-46.001202238395024,0.8415588177809352,0.40794744280781003,1.5525,1.5837199713874428,-0.3046308463047209
1986-12-31,0.24933401892810458,-45.81298417653014,0.7954273049313287,0.5437323358371771,1.5675,0.3838959041943868,0.581240588819476
1987-03-31,0.45860416009824156,-44.87682270346999,-0.19140257898242474,0.633003536136556,1.555,0.11698928503240946,-2.2836333996005846
1987-06-30,0.7894033499176722,-44.5954085256332,0.05340031602341089,0.690650735634879,1.6625,1.3386944934552059,0.7709500239159561
1987-09-30,0.5817874942143475,-44.24737047299604,0.2661568370357026,0.7540720355810215,1.71,1.0382386881779393,0.9696326086255869
1987-12-31,1.421212809190131,-43.94532360547046,0.3736834616728024,0.7935030411477584,1.73,-0.0024237696010009913,-0.17310880356700697
1988-03-31,0.23668403742164168,-44.01656666700074,0.9381210901450165,0.7803772273523357,1.6675,1.4778664072668368,-0.13221582963966194
1988-06-30,1.0258051380909516,-43.83211061703151,0.2312507647215134,0.9686880470787251,1.7875,0.5857052161923004,1.3280551173154964
1988-09-30,0.3055304406203496,-43.868917595952716,0.043550704964540055,1.1885552351047934,1.995,0.6435194230182573,-0.49306703459104373
1988-12-31,1.0457702904802524,-43.23914200717055,-0.11506561723370057,0.8613808455065985,2.1175,0.9977629162176926,0.9794304081482214
1989-03-31,0.7359135795428684,-42.75282834979712,-0.7485152396963901,1.0358486404583367,2.3625,0.2962843765570655,0.13365617190220225
1989-06-30,0.48432674259427655,-43.00196827334222,-0.6449485246324771,1.059549464408427,2.4325,0.47040212041036256,-0.561298090456322
1989-09-30,0.4634821248737042,-43.0307542842744,0.17790172548295957,0.7277614074792105,2.27,0.5495895730435629,1.2361498177820422
1989-12-31,-0.07700787608767579,-43.35704638890284,0.714109355533743,0.7096183468422446,2.1525,0.2362189044090357,-1.7342652882052223
1990-03-31,0.8134321361254693,-42.49840910819459,0.8399293059278667,1.0734014211247533,2.0625,0.9322478270388457,0.437916794527482
1990-06-30,0.09112806460032097,-43.16038875457988,0.8214272825729174,1.114019016411305,2.06,-0.17501142629821054,-2.989080153906967
1990-09-30,-0.2023661522875475,-43.95926011253737,0.46991332848702605,0.8536197073303775,2.04,0.5368444804843442,-1.3368061928330843
1990-12-31,-1.1802539550291757,-44.52187504937719,0.03428508911640371,0.7409862823809732,1.935,-0.4578810567768876,-3.085485455193862
1991-03-31,-0.7338293034572785,-45.56922611079271,-0.40259476406417916,0.9754217445546054,1.6075,-1.092306706906787,-3.2091106117809436
1991-06-30,0.5144468222338716,-45.87605224571195,1.1751242288615071,0.7314717072963717,1.465,0.37331100581061705,-0.5171290301368037
1991-09-30,0.24515928809808463,-46.194278488808436,0.4100123822568913,0.7776112570239135,1.4125,0.13745617366609508,-0.8195723803424648
1991-12-31,0.08954729950964024,-46.435656853094905,0.7311333175239687,0.5928021523051719,1.205,-0.18058969182856988,-0.7424240872524523
1992-03-31,0.9346794835203065,-46.45447058363189,2.18271342040301,0.37078500196310316,1.005,1.852613121525537,0.310046552529919
1992-06-30,0.824836357434644,-45.74366932657165,0.321648585254658,0.5990501859044706,0.9425,0.48666833199488835,2.569398485394836
1992-09-30,0.7310636981433083,-45.99628910904967,0.669895897049505,0.48734198438795673,0.815,0.9613864751240264,0.6422190371409398
1992-12-31,0.7870263575446734,-46.17927300191985,-0.14595539045350603,0.6853793446754963,0.7575,0.9430031552963625,2.2954648278046412
1993-03-31,-0.08375810157227326,-46.0405374023636,-1.303424270085335,0.5592880372113918,0.76,0.1678709730702943,0.2720027968833194
1993-06-30,0.33224444658500607,-45.44369607552434,0.11925063517857493,0.5925640551060596,0.75,0.7342898701189648,1.2812280937259057
1993-09-30,0.22643822628152233,-44.84779792029395,-0.524980016105725,0.5934132773400158,0.765,0.6983138049225124,0.9061146568027784
1993-12-31,1.1021082482849054,-44.66142068597168,0.1850587119907321,0.5438833889957806,0.7475,0.6565396994838935,3.456053518086449
1994-03-31,0.7171121590461293,-44.217798237945274,-1.042178244267472,0.4765262853224428,0.8025,0.7679002084434394,1.0000923251983096
1994-06-30,1.0970916221526905,-43.68490605499066,0.31790965004195315,0.4813916775069593,0.985,0.6016937378816811,1.596233963175428
1994-09-30,0.330973960024028,-43.407712683241115,-0.5877017225524916,0.5726440327500804,1.1225,0.6496886437510119,0.4349856614531272
1994-12-31,0.8864737308784454,-42.68719957863762,0.236938523115221,0.5412025616473137,1.2925,0.7513447498373793,1.995381407109384
1995-03-31,0.10029534154465392,-42.91208145581678,0.05250054094134704,0.539690988379693,1.45,-0.05542426645943621,1.925684803521538
1995-06-30,0.040239617019133256,-43.6371380763349,0.33586849151381326,0.4796172263493048,1.505,0.7144390515743115,-0.435840310735533
1995-09-30,0.5859084245055657,-43.653756664526746,0.04694411460244852,0.49121001591414526,1.45,0.5586374086612889,0.9411272998126052
1995-12-31,0.41203633833698516,-43.68939820438067,0.34403085834253666,0.480520495039638,1.43,0.3882242295126792,1.1545173006486635
1996-03-31,0.47538799061209724,-44.28786145594541,0.6085580097634435,0.4809722411981632,1.3425,0.7199719011734773,1.6333123070273292
1996-06-30,1.37973842912541,-43.39170051999005,0.4957842113749389,0.4129714388598771,1.31,1.0493196678741157,2.1918561935914287
1996-09-30,0.6126283149285094,-42.64080086822591,0.45026065696237016,0.32669716644804225,1.3275,0.42210333987227067,1.9126358983599496
1996-12-31,0.7466282317600936,-42.43917850459826,0.039095441064618264,0.5335378510147315,1.32,0.6539413783377412,0.7227621706860948
1997-03-31,0.35155587674078337,-42.21955475389021,0.5344254194496245,0.5941482543533994,1.32,0.6026546486112005,0.981789646150484
1997-06-30,1.349558437546694,-41.57307884995579,0.7125747807216892,0.20220545564795245,1.38,0.1981221617133988,1.4616534493498763
1997-09-30,0.9385552006539011,-41.118102693630874,0.572686169623729,0.43269169069199975,1.3825,1.2170747698413198,2.8894127638155567
1997-12-31,0.5432898498969663,-41.004363078925934,1.4723566797230498,0.3279722891956993,1.3775,0.861789219801945,-0.027580359468608664
1998-03-31,0.6766915327632295,-41.3995325934672,1.5192686405151645,0.1455691810705595,1.38,0.5495353697583472,2.0783034683687025
1998-06-30,0.5960119602520408,-41.36094708447769,1.012233179508909,0.23593247549644758,1.375,1.3652692436465275,2.5751191068136134
1998-09-30,0.9122718145230246,-41.74849780589914,1.1979083226366454,0.4291139350750761,1.3825,0.8423196062314453,1.0767199865570385
1998-12-31,1.2632823756750122,-41.247086543714346,0.28766042414231086,0.27536191724397696,1.215,1.080199139418736,2.1727589747829095
1999-03-31,0.5960665429385892,-41.39350340830043,1.3817752350317543,0.3760717516294143,1.1825,0.5034191754975881,1.144711113909097
1999-06-30,0.4158087049261683,-41.831514120139595,0.03150383263668677,0.3615404228665575,1.1875,1.2794910087667977,1.7189626323225378
1999-09-30,0.9440905886300532,-41.62976486547826,0.5506979060074524,0.341929942805308,1.275,0.952298704091803,1.4832517379654937
1999-12-31,1.3255559699247133,-41.464280913929194,1.4527410056917072,0.5360824133966879,1.325,1.147820225091467,-0.05609319124935952
2000-03-31,-0.000980211958501176,-40.09649525060661,2.795466414864667,0.6780390145592285,1.42,1.3152111158333146,2.411070535120646
2000-06-30,1.4500679455587862,-40.511655375384954,-0.3619478362238776,0.6041458273619682,1.5675,0.441835908763355,1.6266105570504812
2000-09-30,-0.23060098956310116,-41.059396735104684,1.3581603584362403,0.5685980972804039,1.63,0.6636882643562658,-0.05985173116431208
2000-12-31,0.25886658805894247,-41.24218557136016,0.024390163856854996,0.5272822853831016,1.6175,0.5193022643584011,-0.38414450006843126
2001-03-31,-0.6456549108572296,-41.61682015760766,1.6440803943818902,0.6091440821610838,1.4,0.10691431583735866,-1.5134645384373646
2001-06-30,0.22523349503741907,-42.73114379278885,-0.21729510642700817,0.6029460574437984,1.0825,-0.25617134965029154,-1.8321554022741438
2001-09-30,-0.7713548027844352,-43.65012657915966,-0.2636765744036984,0.4020370253937422,0.875,-0.3555423486170217,-1.240164957366749
2001-12-31,-0.0790407201719634,-44.65856164639033,0.5858192100993989,0.32944025003480704,0.5325,0.8652463565682167,-2.9397077498646147
2002-03-31,0.5215951423452325,-45.0958936705577,0.1269529006712261,0.32960023868646715,0.4325,-0.1886565415026742,-1.6436052437862196
2002-06-30,0.25962853002282626,-44.95835808418193,0.5026071935328086,0.35697944376007484,0.4375,0.5686445377137472,-0.7152756668622029
2002-09-30,0.10128528024968553,-44.97264730338911,0.0466635183816011,0.4604520063158368,0.435,0.40809273294600823,-1.0297176108335193
2002-12-31,-0.1829966721013876,-45.71933436991385,-0.30161420835789765,0.5649454994339997,0.36,0.12955211815047774,-0.8104273038382779
2003-03-31,0.21957995390255447,-45.771743174026994,0.1566511104931098,0.45332710409295984,0.3125,0.38550196085879174,0.4933284967675186
2003-06-30,0.5269540271599538,-45.94741666414816,1.4293737713778911,0.29338207554081563,0.3125,0.5190565476930198,1.6632893807256717
2003-09-30,1.3582105190008686,-46.65139325861739,0.9529342057054191,0.5406794681818816,0.255,1.2058315360789496,2.365478502243512
2003-12-31,0.820372292430871,-46.146556319520464,0.7892280916959489,0.5894672701309389,0.25,0.222501974365108,1.5590012035430367
2004-03-31,0.2161512419704248,-46.30703843145208,-0.9337424794855935,0.7412275511224031,0.25,0.6533825295665929,-0.4362890054798729
2004-06-30,0.4464779304958033,-46.32166933724683,1.100957195723739,0.8127228023935729,0.2525,0.17805126605519028,2.6266569961847925
2004-09-30,0.6327715467096373,-46.172536780087384,1.1110827464916935,0.6510992569919161,0.3575,0.6432123596767703,1.9887997039273742
2004-12-31,0.6921827232380551,-45.83024542362661,-0.326438133393802,0.7682976047823864,0.4875,0.8589117415649494,1.7219843502137622
2005-03-31,0.8000886939111718,-46.14275259360549,-0.08247910325473312,0.7890664579014661,0.6175,0.05955721799060232,1.700790043839101
2005-06-30,0.16354070989119673,-45.66087940596874,-0.12431674327087333,0.6978636868494981,0.735,0.7313413699910121,1.6567683036620318
2005-09-30,0.5937998976616621,-45.41781023495656,0.3359179958010987,0.9005719439941551,0.865,0.8359078766221661,1.6690016994634322
2005-12-31,0.3407372517071461,-45.19112388973696,-0.16296443307919697,0.8010390477404705,0.995,-0.01473774883755663,0.49122232498685914
2006-03-31,1.0354593793812261,-44.882901702741506,1.30358528391106,0.6959644299256773,1.1125,0.6354889674750952,1.8182711498524629
2006-06-30,-0.047332305675745756,-44.438208449452134,-0.8000346878747358,0.8325977500207138,1.2275,0.19205567646956023,-1.0298492354224504
2006-09-30,-0.12260445583100466,-44.6788048073956,-0.5395883709254395,0.6976011610090538,1.3125,0.34978738872261106,-1.091453064050127
2006-12-31,0.5755130005948572,-43.926169606512154,1.3819241025051783,0.36845862883918556,1.31,0.15386612027700197,-0.5931704405400057
2007-03-31,-0.03353827078514393,-44.127192620706744,1.4379221208894848,0.9785146259009281,1.3125,0.25034089994044884,-0.8299588536238384
2007-06-30,0.30755183241493733,-44.58537789543682,-0.6868601939622222,0.6445359225887515,1.3125,0.08586721036502043,-0.37727583913746976
2007-09-30,0.283323604456609,-44.780717526948145,-0.1363553632044972,0.5133009968099067,1.2675,0.3514202539578126,-1.374306653228266
2007-12-31,0.3512398135883721,-44.811579049135084,0.7089794017187998,0.39694330872697137,1.125,0.6106611096940884,-1.6320772830389074
2008-03-31,-0.8269187392745514,-45.402220773681684,0.6035176671026824,0.36863635731876343,0.795,-0.047845151915160145,-1.9628610245234461
2008-06-30,0.26801682761954937,-45.84161861212614,-0.43124793301313297,0.5344611317350534,0.52,0.40429793048141205,-1.4630407554112268
2008-09-30,-0.7864307416192817,-46.83334520256906,0.13911015882436123,0.7420004363198451,0.485,-0.7058674456268621,-2.9076925223768506
2008-12-31,-2.4291493750413395,-48.4874769902996,0.7372049035769672,0.31211143242870776,0.1275,-3.000747057857478,-6.449324428045607
2009-03-31,-1.368834737195862,-51.14156122070551,-2.6369818234642723,-0.010528421483524397,0.045,-1.0579699532187514,-9.241197758923812
2009-06-30,-0.3831462837835864,-52.83307392746013,2.605276454225186,-0.14540552784740868,0.045,-0.05103756721337449,-5.121796145542139
2009-09-30,0.12560770666469323,-53.41196113513173,0.5031574717527035,0.10538741385150985,0.0375,1.032394826184646,-1.0365588212797068
2009-12-31,0.8545605902767817,-54.39591120745529,0.23779520926886077,0.33754507671579503,0.03,0.04603000991909578,-0.3132164070563978
2010-03-31,0.1456756753569044,-54.1726236944832,-0.9139800255858723,0.25162784956132,0.0325,0.34379208698226416,-1.0475984993915375
2010-06-30,0.6774399411914322,-53.35411499445007,0.6477956446151018,0.4638488900828186,0.0475,0.20140747368272427,2.7983887962503493
2010-09-30,0.49315713766429625,-53.21647932165284,0.12868374458637347,0.2903756626225551,0.0475,0.340523616459687,0.011419895521048995
2010-12-31,0.2569062491874663,-53.5918284119679,-0.06946519201062318,0.5606668053802721,0.0475,0.4583593644555295,1.4093691511768522
2011-03-31,-0.48768459187696345,-53.64229050154011,1.2283976769781848,0.5359566749611133,0.0375,0.5124878779936393,-0.6559671498234748
2011-06-30,0.4628714549563484,-53.519611378156874,-1.2421065078881801,0.6546986833892987,0.0225,0.29717626161412936,1.926977732280749
2011-09-30,-0.27895945323396787,-53.51971361610901,0.03192885080110647,0.6423231143670272,0.02,-0.019038611193300525,3.4188735989069943
2011-12-31,0.8969542791676888,-52.895598100289156,-1.4834315306610595,0.1520866578587743,0.0175,0.11679758389258055,2.3500756116411745
2012-03-31,0.5235850580641077,-52.35473846521298,1.7090905613406033,0.6231619525674859,0.025,0.603951874843689,2.6939979488304275
2012-06-30,0.17026070124518955,-52.37452347213172,0.14154394261509917,0.39490990011570304,0.0375,-0.26599697472171613,1.6508908993436342
